BrandName,BrandOriginCountry,BrandOriginRegion,BrandSector,BrandSubSector,Year,Equity,GrowthRate,RankPosition
Adidas,Germany,Europe,Fashion,Sportswear,2001,3650.0,4.683055498560679,70.0
Adidas,Germany,Europe,Fashion,Sportswear,2002,3690.0,1.0958904109589,68.0
Adidas,Germany,Europe,Fashion,Sportswear,2003,3679.0,-0.298102981029813,67.0
Adidas,Germany,Europe,Fashion,Sportswear,2004,3740.0,1.65805925523239,69.0
Adidas,Germany,Europe,Fashion,Sportswear,2005,4033.0,7.83422459893048,71.0
Adidas,Germany,Europe,Fashion,Sportswear,2006,4290.0,6.3724274733449,71.0
Adidas,Germany,Europe,Fashion,Sportswear,2007,4767.0,11.1188811188811,69.0
Adidas,Germany,Europe,Fashion,Sportswear,2008,5072.0,6.39815397524648,70.0
Adidas,Germany,Europe,Fashion,Sportswear,2009,5397.0,6.4077287066246,62.0
Adidas,Germany,Europe,Fashion,Sportswear,2010,5495.0,1.81582360570687,62.0
Adidas,Germany,Europe,Fashion,Sportswear,2011,6154.0,11.992720655141,60.0
Adidas,Germany,Europe,Fashion,Sportswear,2012,6699.0,8.85602859928503,60.0
Adidas,Germany,Europe,Fashion,Sportswear,2013,7535.0,12.4794745484401,55.0
Adidas,Germany,Europe,Fashion,Sportswear,2014,7378.0,-2.0836098208361,59.0
Adidas,Germany,Europe,Fashion,Sportswear,2015,6811.0,-7.68500948766604,62.0
Adidas,Germany,Europe,Fashion,Sportswear,2016,7885.0,15.768609602114235,60.0
Adidas,Germany,Europe,Fashion,Sportswear,2017,9216.0,16.88015218769816,55.0
Adidas,Germany,Europe,Fashion,Sportswear,2018,10772.0,16.883680555555557,50.0
Adidas,Germany,Europe,Fashion,Sportswear,2019,11992.0,11.32565911622725,45.0
Adidas,Germany,Europe,Fashion,Sportswear,2020,12070.0,0.6504336224149476,50.0
Adidas,Germany,Europe,Fashion,Sportswear,2021,13381.0,10.861640430820207,49.0
Armani,Italy,Europe,Fashion,Luxury,2001,1490.0,4.683055498560679,91.0
Armani,Italy,Europe,Fashion,Luxury,2002,1509.0,1.27516778523491,100.0
Armani,Italy,Europe,Fashion,Luxury,2004,2613.0,4.683055498560679,93.0
Armani,Italy,Europe,Fashion,Luxury,2005,2677.0,2.44929200153081,95.0
Armani,Italy,Europe,Fashion,Luxury,2006,2783.0,3.9596563317146,97.0
Armani,Italy,Europe,Fashion,Luxury,2008,3526.0,4.683055498560679,94.0
Armani,Italy,Europe,Fashion,Luxury,2009,3303.0,-6.32444696539989,89.0
Armani,Italy,Europe,Fashion,Luxury,2010,3443.0,4.23857099606419,95.0
Armani,Italy,Europe,Fashion,Luxury,2011,3794.0,10.1945977345338,93.0
Avon,U.S.A.,America,Fashion,Cosmetics,2001,4369.0,4.683055498560679,60.0
Avon,U.S.A.,America,Fashion,Cosmetics,2002,4399.0,0.686655985351337,62.0
Avon,U.S.A.,America,Fashion,Cosmetics,2003,4631.0,5.27392589224824,57.0
Avon,U.S.A.,America,Fashion,Cosmetics,2004,4849.0,4.70740660764413,58.0
Avon,U.S.A.,America,Fashion,Cosmetics,2005,5213.0,7.50670241286864,59.0
Avon,U.S.A.,America,Fashion,Cosmetics,2006,5040.0,-3.31862651064646,62.0
Avon,U.S.A.,America,Fashion,Cosmetics,2007,5103.0,1.25,65.0
Avon,U.S.A.,America,Fashion,Cosmetics,2008,5264.0,3.15500685871055,69.0
Avon,U.S.A.,America,Fashion,Cosmetics,2009,4917.0,-6.5919452887538,67.0
Avon,U.S.A.,America,Fashion,Cosmetics,2010,5072.0,3.15232865568436,64.0
Avon,U.S.A.,America,Fashion,Cosmetics,2011,5376.0,5.99369085173502,65.0
Avon,U.S.A.,America,Fashion,Cosmetics,2012,5151.0,-4.18526785714286,71.0
Avon,U.S.A.,America,Fashion,Cosmetics,2013,4610.0,-10.5028149873811,87.0
Benetton,Italy,Europe,Fashion,Apparel,2001,1002.0,4.683055498560679,100.0
Boss,Germany,Europe,Fashion,Apparel,2014,4143.0,4.683055498560679,97.0
Boss,Germany,Europe,Fashion,Apparel,2015,4270.0,3.06541153753319,96.0
Boss,Germany,Europe,Fashion,Apparel,2016,8448.231003039513,-100.0,64.5
Bulgari,Italy,Europe,Fashion,Luxury,2005,2715.0,4.683055498560679,94.0
Bulgari,Italy,Europe,Fashion,Luxury,2006,2875.0,5.89318600368325,95.0
Burberry,U.K.,Europe,Fashion,Luxury,2006,2783.0,4.683055498560679,98.0
Burberry,U.K.,Europe,Fashion,Luxury,2007,3221.0,15.7384117858426,95.0
Burberry,U.K.,Europe,Fashion,Luxury,2009,3095.0,4.683055498560679,98.0
Burberry,U.K.,Europe,Fashion,Luxury,2010,3110.0,0.484652665589658,100.0
Burberry,U.K.,Europe,Fashion,Luxury,2011,3732.0,20.0,95.0
Burberry,U.K.,Europe,Fashion,Luxury,2012,4342.0,16.3451232583066,82.0
Burberry,U.K.,Europe,Fashion,Luxury,2013,5189.0,19.5071395670198,77.0
Burberry,U.K.,Europe,Fashion,Luxury,2014,5594.0,7.80497205627289,73.0
Burberry,U.K.,Europe,Fashion,Luxury,2015,5873.0,4.98748659277797,73.0
Burberry,U.K.,Europe,Fashion,Luxury,2016,5362.0,-8.700834326579265,83.0
Burberry,U.K.,Europe,Fashion,Luxury,2017,5135.0,-4.233494964565465,86.0
Burberry,U.K.,Europe,Fashion,Luxury,2018,4989.0,-2.8432327166504345,94.0
Burberry,U.K.,Europe,Fashion,Luxury,2019,5205.0,4.329524954900776,96.0
Burberry,U.K.,Europe,Fashion,Luxury,2020,4809.0,-7.60806916426513,97.0
Burberry,U.K.,Europe,Fashion,Luxury,2021,5195.0,8.026616760241211,97.0
Cartier,Switzerland,Europe,Fashion,Luxury,2004,2749.0,4.683055498560679,91.0
Cartier,Switzerland,Europe,Fashion,Luxury,2005,3050.0,10.9494361586031,89.0
Cartier,Switzerland,Europe,Fashion,Luxury,2006,3360.0,10.1639344262295,86.0
Cartier,Switzerland,Europe,Fashion,Luxury,2007,3852.0,14.6428571428571,83.0
Cartier,Switzerland,Europe,Fashion,Luxury,2008,4236.0,9.96884735202492,79.0
Cartier,Switzerland,Europe,Fashion,Luxury,2009,3968.0,-6.32672332389046,77.0
Cartier,Switzerland,Europe,Fashion,Luxury,2010,4052.0,2.11693548387097,77.0
Cartier,Switzerland,Europe,Fashion,Luxury,2011,4781.0,17.9911154985192,70.0
Cartier,Switzerland,Europe,Fashion,Luxury,2012,5495.0,14.9341142020498,68.0
Cartier,Switzerland,Europe,Fashion,Luxury,2013,6897.0,25.5141037306643,60.0
Cartier,Switzerland,Europe,Fashion,Luxury,2014,7449.0,8.0034797738147,58.0
Cartier,Switzerland,Europe,Fashion,Luxury,2015,7924.0,6.37669485837025,57.0
